Version 4
SHEET 1 1372 1588
WIRE 288 816 288 784
WIRE 288 816 208 816
WIRE 352 816 288 816
WIRE 208 848 208 816
WIRE 240 848 208 848
WIRE 352 864 352 816
WIRE 384 864 352 864
WIRE 128 912 16 912
WIRE 144 912 128 912
WIRE 240 912 240 848
WIRE 240 912 208 912
WIRE 128 928 128 912
WIRE 288 928 128 928
WIRE 384 928 384 864
WIRE 384 928 352 928
WIRE 176 992 32 992
WIRE 208 992 208 976
WIRE 208 992 176 992
WIRE 352 992 208 992
WIRE 416 992 352 992
WIRE 560 992 416 992
WIRE 32 1072 32 992
WIRE 560 1072 560 992
WIRE 176 1104 176 992
WIRE 416 1104 416 992
WIRE -48 1136 -128 1136
WIRE -32 1136 -48 1136
WIRE 640 1136 624 1136
WIRE -48 1168 -48 1136
WIRE 112 1168 -48 1168
WIRE 640 1168 640 1136
WIRE 640 1168 480 1168
WIRE 32 1248 32 1200
WIRE 96 1248 32 1248
WIRE 176 1248 176 1232
WIRE 176 1248 96 1248
WIRE 416 1248 416 1232
WIRE 496 1248 416 1248
WIRE 560 1248 560 1200
WIRE 560 1248 496 1248
WIRE 640 1248 640 1168
WIRE 640 1248 560 1248
WIRE 736 1248 640 1248
WIRE 96 1376 96 1248
WIRE 96 1376 48 1376
WIRE 160 1376 96 1376
WIRE 240 1376 160 1376
WIRE 496 1376 496 1248
WIRE 496 1376 432 1376
WIRE 544 1376 496 1376
WIRE 48 1392 48 1376
WIRE 544 1392 544 1376
WIRE 160 1440 160 1376
WIRE 432 1440 432 1376
WIRE 240 1456 240 1376
WIRE 240 1456 112 1456
WIRE 480 1456 336 1456
WIRE 240 1504 240 1456
WIRE 240 1504 224 1504
WIRE 336 1504 336 1456
WIRE 336 1504 240 1504
WIRE 368 1504 336 1504
FLAG 224 -64 Vdd
FLAG 96 32 Vb
FLAG -112 192 Vin
FLAG 528 304 Vout
FLAG -16 608 0
FLAG 976 -64 Vdd
FLAG 1104 32 Vb
FLAG 1312 192 Vin
FLAG 672 304 Vout
FLAG 112 608 0
FLAG 336 608 0
FLAG 480 608 0
FLAG 720 608 0
FLAG 864 608 0
FLAG 1088 608 0
FLAG 1216 608 0
FLAG 16 912 Vb
FLAG 288 784 Vdd
FLAG 32 1136 0
FLAG 176 1168 0
FLAG 560 1136 0
FLAG 416 1168 0
FLAG 48 1456 0
FLAG 160 1504 0
FLAG 544 1456 0
FLAG 432 1504 0
FLAG 160 1568 0
FLAG 48 1520 0
FLAG 432 1568 0
FLAG 544 1520 0
SYMBOL cktsym\\pmos3 112 192 R0
SYMATTR InstName U1
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\nmos3 112 480 M0
SYMATTR InstName U2
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\nmos3 336 480 R0
SYMATTR InstName U3
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\pmos3 336 192 M0
SYMATTR InstName U4
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\pmos3 224 32 R0
SYMATTR InstName U5
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\nmos3 -16 480 M0
SYMATTR InstName U6
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\nmos3 480 480 R0
SYMATTR InstName U7
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\pmos3 16 192 R0
SYMATTR InstName U8
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\pmos3 448 192 M0
SYMATTR InstName U9
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\pmos3 288 32 R0
SYMATTR InstName U10
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\pmos3 1088 192 M0
SYMATTR InstName U11
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\nmos3 1088 480 R0
SYMATTR InstName U12
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\nmos3 864 480 M0
SYMATTR InstName U13
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\pmos3 864 192 R0
SYMATTR InstName U14
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\pmos3 976 32 M0
SYMATTR InstName U15
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\nmos3 1216 480 R0
SYMATTR InstName U16
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\nmos3 720 480 M0
SYMATTR InstName U17
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\pmos3 1184 192 M0
SYMATTR InstName U18
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\pmos3 752 192 R0
SYMATTR InstName U19
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\pmos3 912 32 M0
SYMATTR InstName U20
SYMATTR SpiceLine W=6u L=1.2u
SYMBOL cktsym\\nmos4 32 1136 R0
SYMATTR InstName M1
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.2u w=6u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cktsym\\pmos4 208 912 R0
SYMATTR InstName M2
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.2u w=6u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cktsym\\pmos4 352 928 R0
SYMATTR InstName M3
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.2u w=6u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cktsym\\nmos4 176 1168 R0
SYMATTR InstName M4
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.2u w=6u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cktsym\\nmos4 560 1136 M0
SYMATTR InstName M5
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.2u w=6u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cktsym\\nmos4 416 1168 M0
SYMATTR InstName M6
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.2u w=6u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cktsym\\nmos4 48 1456 M0
SYMATTR InstName M7
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.2u w=6u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cktsym\\nmos4 160 1504 M0
SYMATTR InstName M8
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.2u w=6u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cktsym\\nmos4 544 1456 R0
SYMATTR InstName M9
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.2u w=6u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
SYMBOL cktsym\\nmos4 432 1504 R0
SYMATTR InstName M10
SYMATTR SpiceModel ""
SYMATTR Value2 l=1.2u w=6u
SYMATTR SpiceLine ""
SYMATTR SpiceLine2 ""
